 0.00000000e+00 -6.00000000e+00  0.00000000e+00  0.00000000e+00 
 1.00000000e-10 -5.99990000e+00  1.00000000e-10 -4.00020012e-12 
 2.00000000e-10 -5.99980000e+00  2.00000000e-10 -4.00020012e-12 
 4.00000000e-10 -5.99960000e+00  4.00000000e-10 -4.00020012e-12 
 8.00000000e-10 -5.99920000e+00  8.00000000e-10 -4.00020013e-12 
 1.60000000e-09 -5.99840000e+00  1.60000000e-09 -4.00020012e-12 
 3.20000000e-09 -5.99680000e+00  3.20000000e-09 -4.00020013e-12 
 6.40000000e-09 -5.99360000e+00  6.40000000e-09 -4.00020012e-12 
 1.28000000e-08 -5.98720000e+00  1.28000000e-08 -4.00020013e-12 
 2.28000000e-08 -5.97720000e+00  2.28000000e-08 -4.00020012e-12 
 3.28000000e-08 -5.96720000e+00  3.28000000e-08 -4.00020013e-12 
 4.28000000e-08 -5.95720000e+00  4.28000000e-08 -4.00020012e-12 
 5.28000000e-08 -5.94720000e+00  5.28000000e-08 -4.00020013e-12 
 6.28000000e-08 -5.93720000e+00  6.28000000e-08 -4.00020012e-12 
 7.28000000e-08 -5.92720000e+00  7.28000000e-08 -4.00020013e-12 
 8.28000000e-08 -5.91720000e+00  8.28000000e-08 -4.00020012e-12 
 9.28000000e-08 -5.90720000e+00  9.28000000e-08 -4.00020013e-12 
 1.02800000e-07 -5.89720000e+00  1.02800000e-07 -4.00020012e-12 
 1.12800000e-07 -5.88720000e+00  1.12800000e-07 -4.00020013e-12 
 1.22800000e-07 -5.87720000e+00  1.22800000e-07 -4.00020012e-12 
 1.32800000e-07 -5.86720000e+00  1.32800000e-07 -4.00020013e-12 
 1.42800000e-07 -5.85720000e+00  1.42800000e-07 -4.00020012e-12 
 1.52800000e-07 -5.84720000e+00  1.52800000e-07 -4.00020013e-12 
 1.62800000e-07 -5.83720000e+00  1.62800000e-07 -4.00020012e-12 
 1.72800000e-07 -5.82720000e+00  1.72800000e-07 -4.00020013e-12 
 1.82800000e-07 -5.81720000e+00  1.82800000e-07 -4.00020012e-12 
 1.92800000e-07 -5.80720000e+00  1.92800000e-07 -4.00020013e-12 
 2.02800000e-07 -5.79720000e+00  2.02800000e-07 -4.00020012e-12 
 2.12800000e-07 -5.78720000e+00  2.12800000e-07 -4.00020013e-12 
 2.22800000e-07 -5.77720000e+00  2.22800000e-07 -4.00020012e-12 
 2.32800000e-07 -5.76720000e+00  2.32800000e-07 -4.00020013e-12 
 2.42800000e-07 -5.75720000e+00  2.42800000e-07 -4.00020012e-12 
 2.52800000e-07 -5.74720000e+00  2.52800000e-07 -4.00020013e-12 
 2.62800000e-07 -5.73720000e+00  2.62800000e-07 -4.00020012e-12 
 2.72800000e-07 -5.72720000e+00  2.72800000e-07 -4.00020013e-12 
 2.82800000e-07 -5.71720000e+00  2.82800000e-07 -4.00020012e-12 
 2.92800000e-07 -5.70720000e+00  2.92800000e-07 -4.00020013e-12 
 3.02800000e-07 -5.69720000e+00  3.02800000e-07 -4.00020012e-12 
 3.12800000e-07 -5.68720000e+00  3.12800000e-07 -4.00020013e-12 
 3.22800000e-07 -5.67720000e+00  3.22800000e-07 -4.00020012e-12 
 3.32800000e-07 -5.66720000e+00  3.32800000e-07 -4.00020013e-12 
 3.42800000e-07 -5.65720000e+00  3.42800000e-07 -4.00020012e-12 
 3.52800000e-07 -5.64720000e+00  3.52800000e-07 -4.00020013e-12 
 3.62800000e-07 -5.63720000e+00  3.62800000e-07 -4.00020012e-12 
 3.72800000e-07 -5.62720000e+00  3.72800000e-07 -4.00020013e-12 
 3.82800000e-07 -5.61720000e+00  3.82800000e-07 -4.00020012e-12 
 3.92800000e-07 -5.60720000e+00  3.92800000e-07 -4.00020013e-12 
 4.02800000e-07 -5.59720000e+00  4.02800000e-07 -4.00020012e-12 
 4.12800000e-07 -5.58720000e+00  4.12800000e-07 -4.00020013e-12 
 4.22800000e-07 -5.57720000e+00  4.22800000e-07 -4.00020012e-12 
 4.32800000e-07 -5.56720000e+00  4.32800000e-07 -4.00020013e-12 
 4.42800000e-07 -5.55720000e+00  4.42800000e-07 -4.00020012e-12 
